transaction_id,user_id,amount,date_time,location,ip_address,device,transaction_type,frequency_last_24h,fraud
500,244,364.96,2024-10-23 03:03:13,Berlin,16.248.80.223,computer,in-person,0,0
501,127,1233.66,2024-06-04 06:25:57,Miami,62.83.241.90,phone,online,1,0
502,204,2387.72,2024-10-02 08:24:01,Miami,19.92.73.63,phone,online,0,0
503,235,720.59,2025-05-03 08:04:37,Miami,212.236.253.38,computer,online,2,0
504,124,1760.41,2025-03-24 06:08:19,Cluj,103.58.100.204,computer,in-person,1,0
505,80,1191.49,2024-09-29 20:14:39,Bucharest,158.182.18.253,computer,in-person,3,0
506,45,2821.05,2025-05-15 00:24:47,Miami,196.214.139.193,laptop,online,1,0
507,83,2737.13,2024-09-23 10:12:17,Slatina,238.33.63.62,laptop,online,0,0
508,42,362.38,2025-04-06 07:44:55,Chicago,177.235.39.147,computer,in-person,2,0
509,161,817.23,2024-06-19 01:55:54,Constanta,96.43.116.61,laptop,in-person,3,0
510,166,1430.9,2024-10-06 01:40:29,Slatina,176.44.251.184,phone,online,2,0
511,170,1948.14,2024-10-18 11:42:34,Bucharest,117.246.139.220,laptop,in-person,0,0
512,135,2492.26,2025-02-19 06:26:14,Miami,19.20.170.61,laptop,online,2,0
513,158,2465.51,2025-01-07 04:45:42,Constanta,143.49.40.196,phone,online,3,0
514,133,620.86,2025-02-22 07:35:08,Chicago,249.245.108.62,computer,online,1,0
515,119,984.07,2024-06-17 03:26:53,Sydney,123.9.88.130,phone,online,1,0
516,97,1406.18,2025-03-12 06:35:43,Tokyo,222.34.199.30,laptop,in-person,0,0
517,186,1963.96,2025-01-17 06:15:00,Miami,94.98.216.196,laptop,online,3,0
518,21,819.94,2025-01-29 22:39:11,Chicago,188.32.233.122,computer,online,1,0
519,51,1233.99,2024-10-01 06:41:17,Tokyo,[phone].22,phone,in-person,1,0
520,66,690.15,2024-07-20 15:10:35,Chicago,115.41.186.126,computer,online,0,0
521,22,625.06,2025-01-08 20:30:41,Miami,160.151.79.185,laptop,in-person,1,0
522,125,2669.5,2025-01-29 14:24:41,Chicago,145.177.40.211,computer,online,4,0
523,73,654.23,2025-05-06 15:39:39,Sydney,221.88.52.248,computer,online,2,0
524,138,2754.15,2024-08-28 05:15:45,Chicago,115.55.137.165,phone,in-person,2,0
525,89,2073.54,2024-10-02 03:56:47,Sydney,37.249.48.44,phone,in-person,3,0
526,208,2048.99,2025-03-27 16:29:45,Craiova,100.5.202.128,computer,in-person,2,1
527,227,983.64,2025-05-04 14:48:50,Los Angeles,111.20.154.109,laptop,in-person,1,0
528,51,818.88,2025-04-23 15:31:52,Tokyo,101.221.120.32,computer,online,4,0
529,104,1200.61,2024-06-08 02:15:04,Craiova,194.17.99.45,phone,in-person,1,0
530,20,524.89,2025-05-16 17:16:33,Berlin,187.180.23.135,laptop,online,2,0
531,231,2188.31,2025-03-25 08:38:14,Paris,133.251.238.224,computer,in-person,2,0
532,206,2119.95,2025-05-17 01:20:15,Slatina,179.51.193.0,computer,in-person,2,0
533,215,1159.66,2025-03-16 00:25:42,New York,16.215.129.193,laptop,in-person,2,0
534,62,1301.79,2025-04-27 13:12:13,Miami,43.69.123.114,laptop,online,1,0
535,62,2465.76,2024-08-07 12:17:21,Craiova,198.186.11.3,phone,in-person,3,0
536,93,1329.29,2025-02-26 08:34:21,Paris,141.50.158.204,computer,online,3,0
537,123,1542.46,2024-08-05 03:15:19,Miami,145.220.147.33,computer,in-person,1,0
538,172,2426.21,2025-05-04 13:30:24,Chicago,94.243.230.197,computer,online,2,0
539,94,652.17,2024-07-27 17:53:50,Cluj,27.234.245.35,laptop,in-person,3,0
540,188,740.56,2025-01-07 10:01:12,Berlin,111.10.220.75,laptop,in-person,5,0
541,109,354.45,2025-01-04 09:46:54,London,172.81.148.163,phone,in-person,0,0
542,131,750.13,2024-09-09 04:29:34,Cluj,110.94.33.5,computer,online,4,0
543,13,1958.78,2024-08-17 04:14:48,Miami,117.203.211.4,laptop,in-person,4,0
544,18,988.43,2024-11-19 23:57:43,Craiova,23.62.186.40,phone,online,1,0
545,239,2140.4,2024-12-09 16:52:02,Sydney,[phone].4,phone,online,1,0
546,105,1526.86,2025-02-08 21:29:22,London,247.147.219.223,computer,online,1,0
547,32,261.51,2024-12-28 11:44:27,Berlin,253.212.178.147,laptop,in-person,1,0
548,217,1723.64,2025-02-13 10:15:42,Cluj,230.159.88.231,phone,in-person,1,0
549,170,49.71,2024-08-17 13:52:46,Cluj,175.196.214.13,laptop,in-person,4,0
550,86,1284.69,2024-11-26 12:06:11,Los Angeles,75.127.25.159,computer,in-person,1,0
551,141,2632.82,2025-04-16 10:53:28,Craiova,39.31.82.68,phone,in-person,2,0
552,231,81.71,2025-01-17 15:13:10,Berlin,74.148.217.239,laptop,online,3,0
553,174,1401.97,2024-06-21 22:23:29,Sydney,224.208.82.177,laptop,online,2,0
554,124,1646.65,2024-12-27 05:56:27,Bucharest,160.59.220.24,laptop,in-person,2,0
555,153,2203.08,2024-06-19 23:09:13,Slatina,126.74.51.40,computer,online,2,0
556,247,2291.7,2025-04-06 17:51:30,Berlin,214.169.30.43,laptop,online,2,0
557,20,2507.85,2025-03-27 13:27:50,Los Angeles,23.[phone],phone,online,2,0
558,112,2605.05,2024-07-10 00:51:34,Los Angeles,178.140.65.203,computer,online,2,0
559,108,221.68,2024-07-03 12:53:45,Tokyo,135.79.178.193,computer,online,2,0
560,230,1237.1,2024-07-08 07:14:53,London,196.5.237.227,laptop,online,0,0
561,61,2494.67,2024-11-03 16:49:07,Berlin,101.19.83.226,computer,online,4,0
562,103,2696.41,2024-06-12 10:40:57,Craiova,49.115.75.143,computer,in-person,6,0
563,223,1429.07,2024-10-30 04:09:42,New York,91.61.55.70,computer,in-person,3,0
564,119,1257.52,2025-01-09 03:10:07,Cluj,165.91.111.175,laptop,in-person,1,0
565,169,1525.34,2024-07-23 04:00:24,Slatina,162.24.192.112,phone,in-person,2,0
566,247,2801.81,2024-07-20 06:07:54,Paris,95.45.137.88,computer,online,3,0
567,14,2399.09,2025-04-12 17:43:09,Slatina,146.237.146.242,laptop,online,1,1
568,6,1635.2,2024-11-14 22:58:33,Sydney,216.169.100.170,computer,online,3,0
569,195,2487.71,2024-11-10 11:18:51,Sydney,238.77.148.156,phone,online,0,0
570,31,2175.3,2025-01-10 11:01:51,Sydney,124.79.199.21,phone,in-person,1,0
571,170,1290.66,2024-07-10 18:44:47,Tokyo,163.113.26.35,laptop,online,3,0
572,58,2419.2,2025-05-05 05:08:12,Chicago,84.[phone],phone,online,3,1
573,234,2555.4,2024-07-31 09:01:20,Constanta,134.231.64.142,computer,online,4,0
574,112,1578.34,2025-02-23 02:17:41,Constanta,62.26.188.83,phone,in-person,0,0
575,62,2962.43,2025-01-13 22:00:47,Chicago,95.180.52.37,phone,in-person,1,0
576,50,2379.54,2024-12-08 19:57:00,Berlin,154.158.181.246,laptop,in-person,1,0
577,111,1210.77,2025-01-22 17:11:46,Slatina,252.67.82.232,phone,in-person,1,0
578,142,1984.47,2025-03-05 10:44:22,New York,17.115.222.130,laptop,in-person,3,0
579,94,396.28,2025-03-10 13:57:29,Berlin,155.4.125.115,computer,in-person,2,0
580,39,982.35,2024-10-01 16:13:17,Berlin,165.77.160.238,laptop,in-person,2,0
581,48,432.38,2024-05-27 01:03:14,Craiova,181.118.238.167,laptop,online,4,0
582,143,2980.13,2024-06-02 15:35:22,Los Angeles,239.36.12.19,phone,in-person,2,0
583,224,505.45,2024-07-19 18:41:06,Cluj,204.78.118.214,computer,in-person,0,0
584,182,344.35,2025-01-18 19:42:16,New York,251.44.72.6,computer,online,0,0
585,109,402.34,2025-04-12 18:48:20,Slatina,231.174.213.184,computer,online,0,0
586,22,240.78,2024-06-02 01:46:29,Bucharest,[phone].215,phone,online,1,0
587,121,1173.34,2025-04-29 08:16:37,Cluj,25.120.145.149,laptop,online,4,0
588,145,309.35,2025-05-19 22:10:03,Berlin,235.25.113.104,laptop,online,0,0
589,113,2413.22,2024-10-17 21:29:38,New York,35.206.117.97,laptop,in-person,3,0
590,235,1518.18,2025-03-24 05:07:30,Bucharest,28.85.166.16,laptop,in-person,0,0
591,78,2204.53,2024-11-19 09:02:59,Berlin,243.150.34.159,computer,online,3,0
592,237,699.3,2025-03-13 23:40:38,Craiova,218.41.246.138,laptop,online,2,0
593,123,1614.23,2024-05-27 07:28:37,Berlin,25.238.196.147,laptop,online,0,0
594,35,386.87,2025-04-22 13:59:12,Bucharest,185.25.200.30,laptop,in-person,2,0
595,160,652.2,2024-08-30 05:01:30,Los Angeles,172.40.208.249,phone,online,2,0
596,143,852.29,2024-06-17 07:37:54,Los Angeles,97.177.227.204,computer,in-person,2,0
597,234,1999.56,2025-01-05 15:13:02,Sydney,252.93.48.37,computer,in-person,2,0
598,104,2051.14,2024-08-16 17:20:40,Miami,112.107.95.160,laptop,in-person,0,0
599,108,2067.48,2024-12-22 00:11:20,Craiova,147.100.50.185,computer,online,0,0
600,241,2109.1,2024-08-06 10:25:48,Constanta,233.196.34.161,computer,online,4,0
601,224,1518.29,2025-03-05 04:07:59,Paris,124.244.67.86,computer,online,2,0
602,140,2023.54,2025-01-07 12:30:41,Tokyo,241.140.44.252,phone,in-person,3,0
603,184,1841.36,2025-04-03 01:21:10,Sydney,54.209.230.66,phone,in-person,2,0
604,242,2168.52,2025-04-25 23:48:59,Los Angeles,107.220.33.210,phone,online,1,1
605,215,2064.58,2024-10-02 11:52:58,London,251.57.1.122,phone,in-person,2,0
606,24,2181.05,2024-08-19 11:36:36,New York,227.25.23.209,phone,online,3,0
607,3,2609.95,2024-08-17 16:58:41,Miami,[phone].136,phone,in-person,1,0
608,12,812.58,2024-09-07 18:13:20,London,113.97.250.161,laptop,in-person,2,0
609,48,977.0,2025-04-14 00:15:10,Slatina,130.235.182.108,computer,online,6,0
610,37,1597.65,2024-10-15 04:06:36,Cluj,118.78.185.190,laptop,online,1,0
611,246,1290.59,2024-11-22 10:18:46,Craiova,198.33.194.31,laptop,in-person,4,1
612,172,1483.74,2024-12-12 19:17:55,Constanta,182.207.73.253,laptop,online,1,0
613,34,473.75,2024-10-13 14:19:33,Sydney,10.224.147.230,laptop,in-person,3,0
614,84,1486.12,2024-08-13 18:57:04,Bucharest,222.251.150.34,computer,online,1,0
615,37,469.99,2025-02-04 08:53:06,New York,[phone].132,phone,in-person,1,0
616,243,183.77,2025-03-24 03:28:18,Berlin,68.[phone],phone,online,4,0
617,117,314.39,2024-12-14 17:52:28,Miami,155.162.139.203,computer,online,1,0
618,4,2424.17,2024-05-22 20:19:37,Paris,72.64.108.215,phone,in-person,1,0
619,29,721.8,2024-07-23 12:27:38,Cluj,171.10.213.201,computer,in-person,3,0
620,186,418.66,2025-01-01 08:29:45,Chicago,54.6.229.71,phone,online,4,0
621,34,1093.23,2025-03-03 17:20:34,Miami,240.211.8.58,phone,online,2,0
622,19,244.69,2024-07-03 14:51:41,Slatina,227.228.55.67,phone,online,3,0
623,180,1249.06,2025-02-17 10:44:17,Bucharest,130.199.109.110,laptop,online,0,0
624,84,601.51,2024-09-02 17:09:24,Sydney,197.143.52.240,phone,in-person,1,0
625,167,292.06,2024-07-07 21:00:56,Slatina,184.15.191.163,laptop,online,2,0
626,14,1965.9,2025-02-17 23:06:45,New York,155.43.184.84,computer,in-person,2,0
627,63,480.14,2025-04-04 07:38:11,Craiova,182.87.98.21,computer,online,4,0
628,100,2410.7,2024-12-16 19:23:00,New York,33.117.231.247,computer,online,4,0
629,25,156.53,2024-12-23 15:50:54,Slatina,38.2.64.207,phone,in-person,2,0
630,154,1991.16,2025-01-09 19:39:20,Slatina,204.172.223.247,computer,online,1,0
631,184,1140.56,2024-10-30 07:02:52,Berlin,14.[phone],phone,online,2,0
632,240,542.37,2024-11-18 04:33:26,London,192.175.101.139,laptop,online,1,0
633,203,2335.09,2024-12-18 08:48:03,Chicago,90.35.233.140,laptop,online,4,0
634,53,2782.68,2025-02-28 11:44:03,Tokyo,79.165.161.227,laptop,online,2,0
635,221,2340.35,2025-02-11 07:34:43,Berlin,85.76.140.229,phone,online,3,0
636,187,1843.77,2024-08-22 03:38:48,Paris,203.82.188.99,laptop,online,1,0
637,163,1443.52,2024-06-22 00:22:38,Miami,94.218.3.183,phone,in-person,1,0
638,97,1126.61,2024-06-17 16:25:20,Craiova,160.224.227.14,laptop,in-person,1,0
639,118,2741.73,2024-12-18 07:42:17,Cluj,26.[phone],phone,in-person,2,0
640,107,67.12,2024-12-16 09:15:51,Slatina,106.26.116.182,laptop,in-person,2,0
641,41,1114.5,2024-07-29 05:45:24,Chicago,215.156.42.82,phone,online,3,0
642,85,2816.91,2024-11-10 05:32:04,Paris,83.39.92.220,laptop,in-person,3,0
643,75,185.83,2025-03-09 12:41:22,New York,34.61.118.203,laptop,in-person,1,0
644,102,1805.75,2024-07-01 15:11:33,Tokyo,203.229.201.242,laptop,in-person,0,0
645,10,1132.26,2024-07-11 14:55:11,Paris,95.226.4.141,phone,online,3,0
646,35,2068.08,2024-07-18 12:27:03,Miami,145.186.60.140,laptop,in-person,3,0
647,28,1361.18,2025-02-03 00:53:05,Los Angeles,90.82.6.89,phone,online,1,0
648,148,920.23,2024-08-13 02:31:40,Chicago,[phone].6,phone,online,3,0
649,235,2048.24,2024-11-10 18:03:23,Sydney,98.21.167.243,laptop,online,3,0
650,14,727.9,2025-01-07 03:02:21,London,82.115.77.223,computer,in-person,1,0
651,206,562.91,2024-12-06 03:57:17,Cluj,114.157.212.62,computer,online,3,0
652,177,1509.17,2025-01-31 18:07:01,Sydney,142.23.82.8,laptop,in-person,3,0
653,208,2198.94,2024-05-31 23:30:59,Craiova,251.6.156.141,computer,online,1,0
654,232,1722.64,2025-02-16 07:39:14,Sydney,32.0.163.142,computer,in-person,2,0
655,69,1212.42,2025-01-29 06:07:30,Paris,5.207.253.3,phone,in-person,3,0
656,86,992.08,2025-03-27 14:56:45,Craiova,101.71.233.23,computer,online,2,0
657,179,2708.55,2025-04-08 16:00:32,Cluj,107.199.57.119,laptop,in-person,1,0
658,110,1775.13,2024-05-26 17:59:17,Berlin,60.251.45.188,laptop,in-person,1,0
659,93,2042.09,2024-08-08 11:03:47,Paris,200.113.173.234,laptop,in-person,0,0
660,228,1820.01,2024-06-09 07:55:20,Los Angeles,211.14.217.154,computer,in-person,3,0
661,71,2644.93,2024-06-21 22:15:14,Chicago,104.57.70.104,laptop,in-person,0,0
662,121,1116.36,2025-02-16 21:08:30,Constanta,195.21.67.22,computer,online,1,0
663,86,1191.11,2025-02-24 22:18:47,Craiova,78.[phone],phone,in-person,1,0
664,210,1151.33,2025-05-19 04:27:26,Craiova,247.56.163.22,phone,in-person,4,0
665,74,1726.64,2024-08-11 17:24:35,Tokyo,242.237.208.215,laptop,online,0,0
666,232,1782.4,2025-03-18 06:07:16,Sydney,250.91.120.217,computer,online,1,0
667,225,487.31,2024-06-24 18:51:47,Sydney,86.37.162.42,phone,online,2,0
668,72,2420.66,2025-03-12 03:09:53,Slatina,165.96.234.204,phone,in-person,2,0
669,237,1471.84,2024-05-24 03:33:28,Sydney,42.174.182.93,phone,online,2,0
670,50,920.21,2025-03-01 01:46:00,Miami,81.22.146.167,laptop,in-person,2,0
671,66,68.81,2025-02-10 12:34:59,Cluj,54.32.133.246,laptop,online,1,0
672,176,320.35,2024-06-07 21:28:28,Constanta,[phone].181,phone,online,1,0
673,213,2130.23,2024-06-07 06:05:57,Paris,[phone].2,phone,in-person,1,0
674,61,2557.62,2025-01-03 17:16:11,Craiova,154.175.23.64,computer,in-person,2,0
675,21,1138.77,2024-11-29 20:29:19,Cluj,216.199.196.171,computer,in-person,1,0
676,74,1494.27,2024-11-30 00:15:12,Miami,43.98.126.8,phone,online,2,0
677,147,297.5,2025-02-16 09:25:36,Los Angeles,252.234.147.24,computer,online,2,0
678,89,233.57,2024-11-28 04:16:38,London,35.236.54.145,phone,in-person,4,0
679,177,758.26,2024-09-17 10:05:09,Miami,84.70.146.103,phone,online,1,0
680,44,414.87,2024-08-01 13:53:59,Constanta,189.240.43.142,laptop,in-person,3,0
681,87,2690.32,2024-07-19 05:18:03,Miami,18.84.98.14,laptop,online,2,1
682,195,1567.22,2024-08-15 10:03:00,Tokyo,8.173.102.22,computer,online,1,0
683,193,71.03,2024-07-22 21:00:13,Berlin,192.183.154.146,computer,in-person,2,0
684,183,2057.53,2024-09-19 15:59:17,Tokyo,84.145.158.169,laptop,online,1,0
685,209,2338.43,2024-07-11 22:04:39,Miami,47.185.107.131,computer,in-person,3,0
686,96,2901.06,2024-08-22 21:51:43,Tokyo,35.108.241.65,laptop,online,1,0
687,161,1103.39,2024-11-19 20:10:02,Tokyo,131.118.132.241,computer,online,1,0
688,195,340.78,2025-04-21 15:49:28,Los Angeles,75.215.161.113,laptop,online,3,0
689,9,140.02,2024-06-15 14:55:04,Bucharest,55.231.126.177,laptop,online,1,0
690,92,2951.26,2025-01-12 23:13:52,Miami,229.181.148.210,laptop,online,0,0
691,149,1594.06,2025-04-21 18:00:17,Miami,214.179.142.175,laptop,online,3,0
692,78,1813.61,2024-07-04 20:34:01,Cluj,19.138.127.66,phone,in-person,1,0
693,70,271.03,2025-05-14 11:47:09,Bucharest,156.87.197.191,computer,online,0,0
694,249,1246.01,2024-07-29 15:00:47,Craiova,98.[phone],phone,online,1,0
695,53,2388.91,2025-03-06 10:07:14,London,196.79.160.51,laptop,in-person,2,0
696,238,706.75,2024-09-03 15:22:38,Bucharest,226.183.157.128,computer,online,1,0
697,171,859.12,2025-04-15 01:06:13,Paris,165.63.234.228,laptop,online,1,0
698,188,172.06,2024-10-04 09:32:13,London,0.13.223.115,computer,online,2,0
699,157,1688.68,2024-12-18 04:54:56,New York,69.227.245.51,computer,online,0,0
700,243,1334.0,2024-06-27 20:23:46,Chicago,131.157.22.21,phone,in-person,1,1
701,170,60.74,2024-10-29 03:34:41,Paris,234.143.57.241,computer,online,4,0
702,215,2405.33,2025-04-24 04:22:22,Bucharest,10.36.97.173,laptop,online,1,0
703,142,248.75,2024-06-27 00:41:51,Sydney,43.44.36.207,laptop,in-person,3,0
704,181,116.86,2025-01-09 10:40:22,Cluj,130.217.179.68,laptop,in-person,1,0
705,102,1502.84,2024-09-04 22:18:04,Chicago,58.89.153.248,phone,in-person,1,0
706,176,2662.95,2024-07-03 19:38:20,Sydney,21.199.53.182,phone,online,0,0
707,76,1832.46,2024-07-31 20:21:07,Chicago,15.27.180.23,laptop,in-person,1,0
708,144,497.17,2025-02-21 06:16:20,Paris,38.169.59.160,phone,in-person,2,0
709,20,1206.65,2024-08-03 05:12:09,Tokyo,247.115.93.81,phone,in-person,2,0
710,98,2569.03,2024-07-14 12:10:14,Berlin,232.224.95.140,computer,in-person,3,0
711,75,127.43,2025-04-09 21:20:53,Sydney,213.42.171.32,laptop,online,2,0
712,153,2437.48,2024-09-09 10:04:02,Paris,[phone].238,phone,online,1,0
713,90,734.93,2024-10-02 14:31:20,Berlin,41.55.123.52,laptop,online,3,0
714,218,949.31,2024-12-31 17:42:14,Chicago,116.2.89.1,laptop,online,2,0
715,84,1454.91,2024-12-18 00:16:43,Constanta,241.214.55.183,computer,in-person,7,0
716,130,944.35,2024-06-13 08:20:23,Los Angeles,195.145.39.22,computer,in-person,0,0
717,117,357.37,2024-09-28 10:18:58,Bucharest,12.121.122.70,computer,in-person,2,0
718,103,2156.98,2024-09-14 16:54:13,Cluj,166.48.217.170,phone,in-person,1,0
719,153,2250.88,2024-11-21 11:20:41,London,181.235.9.48,phone,online,6,0
720,101,1247.77,2025-01-20 08:34:53,Bucharest,91.240.14.191,computer,online,2,0
721,193,2653.6,2024-10-08 04:03:01,New York,29.[phone],phone,in-person,3,0
722,40,1245.2,2025-05-11 20:26:22,Craiova,123.254.164.66,laptop,online,0,0
723,80,2175.38,2025-03-22 11:36:41,Chicago,140.139.107.28,laptop,in-person,0,0
724,243,1892.52,2025-03-30 21:25:55,Cluj,139.8.232.49,computer,in-person,2,0
725,16,2795.99,2025-05-22 07:23:47,Los Angeles,31.[phone],phone,in-person,1,0
726,153,491.63,2024-12-01 07:09:57,Bucharest,25.91.61.196,laptop,in-person,1,0
727,194,914.94,2024-10-29 18:30:40,London,233.237.44.193,computer,in-person,0,0
728,177,913.65,2024-07-29 23:20:09,Craiova,11.203.43.71,computer,in-person,3,0
729,119,1025.96,2024-09-18 13:07:04,Miami,203.185.81.127,phone,online,0,0
730,241,1135.34,2024-07-07 14:49:05,London,138.30.211.201,computer,online,2,0
731,64,598.99,2025-01-24 14:01:53,Los Angeles,209.241.157.126,laptop,in-person,3,0
732,13,1066.44,2024-08-20 22:17:03,Craiova,42.112.135.174,laptop,online,2,0
733,196,706.01,2025-03-14 13:11:08,Paris,101.15.172.127,computer,in-person,0,0
734,178,1273.53,2025-03-06 17:40:56,Craiova,24.87.237.171,laptop,online,0,0
735,70,2222.61,2024-07-16 22:12:05,Miami,39.24.95.87,phone,in-person,0,0
736,87,190.43,2025-02-22 13:54:51,Cluj,198.105.72.106,laptop,in-person,2,0
737,54,2008.89,2024-11-21 21:00:40,Paris,254.63.20.115,laptop,online,1,0
738,60,2770.5,2024-07-17 10:18:33,Cluj,85.245.203.185,computer,online,2,0
739,36,1914.23,2024-11-14 09:53:20,Constanta,28.114.213.73,laptop,online,2,0
740,121,591.46,2024-09-18 01:26:16,New York,[phone].27,phone,online,1,1
741,203,2801.97,2024-11-13 23:44:02,Los Angeles,67.[phone],phone,online,0,0
742,40,2062.05,2024-09-19 12:59:59,Paris,145.101.186.54,laptop,in-person,1,0
743,179,2147.07,2024-08-22 17:32:41,Tokyo,247.212.46.72,phone,online,4,0
744,90,1792.32,2025-04-07 12:38:29,Slatina,190.217.120.89,computer,online,4,0
745,182,1444.86,2024-12-11 10:26:18,London,184.73.163.140,computer,in-person,5,0
746,67,1940.3,2024-06-26 16:58:00,Slatina,80.212.121.190,computer,online,1,0
747,158,1269.27,2024-08-16 20:32:50,Cluj,200.89.196.88,phone,online,2,0
748,169,2931.91,2024-07-19 13:01:49,Tokyo,9.24.243.246,laptop,online,1,0
749,239,1157.99,2025-01-21 07:36:46,Paris,154.125.198.224,computer,in-person,1,0
